index,binding,receptor
1,1.03E+00,Binding FcγRIa
1,1.92E+00,Binding FcγRIa
1,3.02E-01,Binding FcγRIa
1,8.09E-01,Binding FcγRIa
2,1.64E+00,Binding FcγRIa
2,2.42E+00,Binding FcγRIa
2,6.59E-01,Binding FcγRIa
2,6.86E-01,Binding FcγRIa
3,1.25E+00,Binding FcγRIa
3,2.71E+00,Binding FcγRIa
3,4.56E-01,Binding FcγRIa
3,6.14E-01,Binding FcγRIa
4,1.23E+00,Binding FcγRIa
4,2.43E+00,Binding FcγRIa
4,7.51E-01,Binding FcγRIa
4,7.12E-01,Binding FcγRIa
5,1.73E+00,Binding FcγRIa
5,5.52E-01,Binding FcγRIa
5,3.47E-01,Binding FcγRIa
5,1.77E+00,Binding FcγRIa
6,1.92E+00,Binding FcγRIa
6,6.66E-01,Binding FcγRIa
6,4.95E-01,Binding FcγRIa
7,9.38E-01,Binding FcγRIa
7,1.45E+00,Binding FcγRIa
7,5.75E-01,Binding FcγRIa
7,3.43E-01,Binding FcγRIa
7,6.14E-01,Binding FcγRIa
8,1.99E+00,Binding FcγRIa
8,5.77E-01,Binding FcγRIa
8,6.03E-01,Binding FcγRIa
8,1.19E+00,Binding FcγRIa
9,2.50E+00,Binding FcγRIa
9,6.00E-01,Binding FcγRIa
9,7.30E-01,Binding FcγRIa
9,9.07E-01,Binding FcγRIa
10,1.95E+00,Binding FcγRIa
10,3.96E-01,Binding FcγRIa
10,5.92E-01,Binding FcγRIa
10,5.01E-01,Binding FcγRIa
11,1.39E+00,Binding FcγRIa
11,5.62E-01,Binding FcγRIa
11,2.92E-01,Binding FcγRIa
11,7.66E-01,Binding FcγRIa
12,1.45E+00,Binding FcγRIa
12,1.97E+00,Binding FcγRIa
12,6.01E-01,Binding FcγRIa
12,1.36E+00,Binding FcγRIa
13,2.48E+00,Binding FcγRIa
13,7.50E-01,Binding FcγRIa
13,3.73E-01,Binding FcγRIa
13,8.00E-01,Binding FcγRIa
14,2.48E+00,Binding FcγRIa
14,6.60E-01,Binding FcγRIa
14,8.87E-01,Binding FcγRIa
14,7.69E-01,Binding FcγRIa
15,2.05E+00,Binding FcγRIa
15,4.40E-01,Binding FcγRIa
15,5.90E-01,Binding FcγRIa
15,6.27E-01,Binding FcγRIa
16,1.74E+00,Binding FcγRIa
16,6.23E-01,Binding FcγRIa
16,5.27E-01,Binding FcγRIa
16,5.71E-01,Binding FcγRIa
17,1.44E+00,Binding FcγRIa
17,5.64E-01,Binding FcγRIa
17,2.95E-01,Binding FcγRIa
17,7.70E-01,Binding FcγRIa
18,2.24E+00,Binding FcγRIa
18,4.32E-01,Binding FcγRIa
18,5.18E-01,Binding FcγRIa
18,3.62E-01,Binding FcγRIa
19,2.44E+00,Binding FcγRIa
19,4.23E-01,Binding FcγRIa
19,7.24E-01,Binding FcγRIa
19,5.35E-01,Binding FcγRIa
20,2.06E+00,Binding FcγRIa
20,3.98E-01,Binding FcγRIa
20,6.50E-01,Binding FcγRIa
20,7.27E-01,Binding FcγRIa
1,0.971604,Binding FcγRIIa 131H
1,1.060966,Binding FcγRIIa 131H
1,1.262621,Binding FcγRIIa 131H
1,1.332216,Binding FcγRIIa 131H
1,1.615745,Binding FcγRIIa 131H
1,1.715665,Binding FcγRIIa 131H
1,0.622471,Binding FcγRIIa 131H
1,1.072466,Binding FcγRIIa 131H
2,0.775981,Binding FcγRIIa 131H
2,0.561392,Binding FcγRIIa 131H
2,1.009631,Binding FcγRIIa 131H
2,0.896019,Binding FcγRIIa 131H
2,0.836885,Binding FcγRIIa 131H
2,1.456355,Binding FcγRIIa 131H
2,1.512179,Binding FcγRIIa 131H
2,1.892902,Binding FcγRIIa 131H
2,1.329128,Binding FcγRIIa 131H
2,1.012957,Binding FcγRIIa 131H
2,0.965169,Binding FcγRIIa 131H
2,1.101477,Binding FcγRIIa 131H
2,0.935602,Binding FcγRIIa 131H
3,0.833821,Binding FcγRIIa 131H
3,1.239113,Binding FcγRIIa 131H
3,1.629643,Binding FcγRIIa 131H
3,1.179634,Binding FcγRIIa 131H
3,1.35783,Binding FcγRIIa 131H
3,1.393859,Binding FcγRIIa 131H
3,1.350862,Binding FcγRIIa 131H
4,1.523124,Binding FcγRIIa 131H
4,1.344451,Binding FcγRIIa 131H
4,1.201742,Binding FcγRIIa 131H
5,1.778899,Binding FcγRIIa 131H
5,1.542747,Binding FcγRIIa 131H
5,1.229092,Binding FcγRIIa 131H
5,1.553357,Binding FcγRIIa 131H
5,1.299781,Binding FcγRIIa 131H
5,1.977022,Binding FcγRIIa 131H
5,0.948413,Binding FcγRIIa 131H
5,1.232976,Binding FcγRIIa 131H
6,0.858544,Binding FcγRIIa 131H
6,1.123749,Binding FcγRIIa 131H
6,1.225506,Binding FcγRIIa 131H
6,1.040753,Binding FcγRIIa 131H
6,1.781729,Binding FcγRIIa 131H
6,1.841923,Binding FcγRIIa 131H
6,0.570993,Binding FcγRIIa 131H
7,1.279038,Binding FcγRIIa 131H
7,1.568403,Binding FcγRIIa 131H
7,1.627571,Binding FcγRIIa 131H
7,1.551494,Binding FcγRIIa 131H
7,1.496391,Binding FcγRIIa 131H
7,0.87545,Binding FcγRIIa 131H
7,1.265693,Binding FcγRIIa 131H
8,2.152303,Binding FcγRIIa 131H
8,1.343964,Binding FcγRIIa 131H
8,1.85651,Binding FcγRIIa 131H
8,1.523317,Binding FcγRIIa 131H
8,2.122987,Binding FcγRIIa 131H
8,0.612737,Binding FcγRIIa 131H
9,0.919073,Binding FcγRIIa 131H
9,1.011233,Binding FcγRIIa 131H
9,0.708592,Binding FcγRIIa 131H
9,1.094447,Binding FcγRIIa 131H
9,1.795654,Binding FcγRIIa 131H
9,2.71298,Binding FcγRIIa 131H
9,0.973867,Binding FcγRIIa 131H
9,0.946051,Binding FcγRIIa 131H
10,0.703923,Binding FcγRIIa 131H
10,0.808113,Binding FcγRIIa 131H
10,0.781859,Binding FcγRIIa 131H
10,1.000389,Binding FcγRIIa 131H
10,1.29456,Binding FcγRIIa 131H
10,1.29806,Binding FcγRIIa 131H
10,0.941818,Binding FcγRIIa 131H
11,0.561287,Binding FcγRIIa 131H
11,1.192697,Binding FcγRIIa 131H
11,1.153453,Binding FcγRIIa 131H
11,0.952805,Binding FcγRIIa 131H
11,1.161361,Binding FcγRIIa 131H
11,0.411464,Binding FcγRIIa 131H
12,0.999254,Binding FcγRIIa 131H
12,0.931948,Binding FcγRIIa 131H
12,1.000706,Binding FcγRIIa 131H
12,0.568387,Binding FcγRIIa 131H
13,0.962358,Binding FcγRIIa 131H
13,0.849932,Binding FcγRIIa 131H
13,0.756953,Binding FcγRIIa 131H
13,0.84044,Binding FcγRIIa 131H
13,0.876346,Binding FcγRIIa 131H
13,0.732552,Binding FcγRIIa 131H
13,0.646591,Binding FcγRIIa 131H
14,0.728012,Binding FcγRIIa 131H
14,0.958501,Binding FcγRIIa 131H
14,0.802544,Binding FcγRIIa 131H
14,1.063228,Binding FcγRIIa 131H
14,0.580064,Binding FcγRIIa 131H
14,0.560465,Binding FcγRIIa 131H
15,0.629047,Binding FcγRIIa 131H
15,0.668165,Binding FcγRIIa 131H
15,0.818347,Binding FcγRIIa 131H
15,1.017686,Binding FcγRIIa 131H
15,0.745831,Binding FcγRIIa 131H
16,0.599632,Binding FcγRIIa 131H
16,0.625409,Binding FcγRIIa 131H
16,0.568387,Binding FcγRIIa 131H
17,0.924361,Binding FcγRIIa 131H
17,0.926563,Binding FcγRIIa 131H
17,0.828343,Binding FcγRIIa 131H
18,0.989682,Binding FcγRIIa 131H
18,0.959342,Binding FcγRIIa 131H
18,0.833231,Binding FcγRIIa 131H
19,1.377307,Binding FcγRIIa 131H
19,1.009926,Binding FcγRIIa 131H
19,0.758137,Binding FcγRIIa 131H
19,1.052926,Binding FcγRIIa 131H
19,0.791913,Binding FcγRIIa 131H
19,1.174451,Binding FcγRIIa 131H
19,1.108395,Binding FcγRIIa 131H
19,1.40392,Binding FcγRIIa 131H
20,0.583248,Binding FcγRIIa 131H
20,0.73761,Binding FcγRIIa 131H
20,0.950343,Binding FcγRIIa 131H
20,0.884447,Binding FcγRIIa 131H
20,0.652311,Binding FcγRIIa 131H
1,1.050856,Binding FcγRIIa 131R
1,1.140944,Binding FcγRIIa 131R
1,1.501271,Binding FcγRIIa 131R
1,2.015509,Binding FcγRIIa 131R
1,2.261402,Binding FcγRIIa 131R
1,2.346356,Binding FcγRIIa 131R
1,0.873388,Binding FcγRIIa 131R
2,0.778227,Binding FcγRIIa 131R
2,0.475816,Binding FcγRIIa 131R
2,1.045089,Binding FcγRIIa 131R
2,0.907829,Binding FcγRIIa 131R
2,0.816058,Binding FcγRIIa 131R
2,1.75264,Binding FcγRIIa 131R
2,1.679735,Binding FcγRIIa 131R
2,2.190093,Binding FcγRIIa 131R
2,1.414257,Binding FcγRIIa 131R
2,0.874058,Binding FcγRIIa 131R
2,1.037529,Binding FcγRIIa 131R
2,1.149088,Binding FcγRIIa 131R
2,0.978639,Binding FcγRIIa 131R
3,0.70926,Binding FcγRIIa 131R
3,1.015777,Binding FcγRIIa 131R
3,1.810857,Binding FcγRIIa 131R
3,1.179707,Binding FcγRIIa 131R
3,1.458505,Binding FcγRIIa 131R
3,1.507409,Binding FcγRIIa 131R
3,1.587571,Binding FcγRIIa 131R
4,1.142711,Binding FcγRIIa 131R
4,1.216371,Binding FcγRIIa 131R
4,1.073279,Binding FcγRIIa 131R
5,1.454908,Binding FcγRIIa 131R
5,1.458885,Binding FcγRIIa 131R
5,1.195649,Binding FcγRIIa 131R
5,1.618158,Binding FcγRIIa 131R
5,1.303683,Binding FcγRIIa 131R
5,2.104318,Binding FcγRIIa 131R
5,1.046689,Binding FcγRIIa 131R
6,0.935725,Binding FcγRIIa 131R
6,3.720475,Binding FcγRIIa 131R
6,1.480655,Binding FcγRIIa 131R
6,1.648626,Binding FcγRIIa 131R
6,1.52284,Binding FcγRIIa 131R
6,3.086531,Binding FcγRIIa 131R
6,3.199806,Binding FcγRIIa 131R
6,0.937703,Binding FcγRIIa 131R
7,1.49328,Binding FcγRIIa 131R
7,1.657624,Binding FcγRIIa 131R
7,2.037268,Binding FcγRIIa 131R
7,2.131757,Binding FcγRIIa 131R
7,1.909717,Binding FcγRIIa 131R
7,1.136188,Binding FcγRIIa 131R
8,2.360817,Binding FcγRIIa 131R
8,1.178223,Binding FcγRIIa 131R
8,2.10242,Binding FcγRIIa 131R
8,1.812337,Binding FcγRIIa 131R
8,2.863995,Binding FcγRIIa 131R
9,0.795774,Binding FcγRIIa 131R
9,0.911444,Binding FcγRIIa 131R
9,1.104794,Binding FcγRIIa 131R
9,0.693058,Binding FcγRIIa 131R
9,1.226408,Binding FcγRIIa 131R
9,2.041175,Binding FcγRIIa 131R
9,3.401854,Binding FcγRIIa 131R
9,0.990919,Binding FcγRIIa 131R
9,0.990469,Binding FcγRIIa 131R
10,0.71377,Binding FcγRIIa 131R
10,0.856786,Binding FcγRIIa 131R
10,0.77437,Binding FcγRIIa 131R
10,1.102282,Binding FcγRIIa 131R
10,1.452781,Binding FcγRIIa 131R
10,1.536424,Binding FcγRIIa 131R
10,1.200011,Binding FcγRIIa 131R
11,1.16911,Binding FcγRIIa 131R
11,1.696781,Binding FcγRIIa 131R
11,1.930931,Binding FcγRIIa 131R
11,1.630556,Binding FcγRIIa 131R
11,2.146265,Binding FcγRIIa 131R
11,0.818844,Binding FcγRIIa 131R
12,1.39584,Binding FcγRIIa 131R
12,1.652195,Binding FcγRIIa 131R
12,1.655434,Binding FcγRIIa 131R
12,1.077407,Binding FcγRIIa 131R
13,1.134419,Binding FcγRIIa 131R
13,1.119679,Binding FcγRIIa 131R
13,0.966978,Binding FcγRIIa 131R
13,1.074817,Binding FcγRIIa 131R
13,1.168628,Binding FcγRIIa 131R
13,1.124991,Binding FcγRIIa 131R
13,0.774699,Binding FcγRIIa 131R
14,1.813924,Binding FcγRIIa 131R
14,0.918251,Binding FcγRIIa 131R
14,1.229175,Binding FcγRIIa 131R
14,1.118229,Binding FcγRIIa 131R
14,1.538747,Binding FcγRIIa 131R
14,0.686324,Binding FcγRIIa 131R
14,0.693844,Binding FcγRIIa 131R
15,0.799392,Binding FcγRIIa 131R
15,0.877676,Binding FcγRIIa 131R
15,1.127974,Binding FcγRIIa 131R
15,1.510402,Binding FcγRIIa 131R
15,1.279585,Binding FcγRIIa 131R
16,1.157661,Binding FcγRIIa 131R
16,1.195524,Binding FcγRIIa 131R
16,1.077407,Binding FcγRIIa 131R
17,1.766479,Binding FcγRIIa 131R
17,1.719531,Binding FcγRIIa 131R
17,1.502762,Binding FcγRIIa 131R
18,1.463221,Binding FcγRIIa 131R
18,1.421278,Binding FcγRIIa 131R
18,1.277496,Binding FcγRIIa 131R
19,2.003705,Binding FcγRIIa 131R
19,1.489742,Binding FcγRIIa 131R
19,1.155179,Binding FcγRIIa 131R
19,1.594543,Binding FcγRIIa 131R
19,1.168264,Binding FcγRIIa 131R
19,1.693166,Binding FcγRIIa 131R
19,1.531731,Binding FcγRIIa 131R
19,2.043446,Binding FcγRIIa 131R
20,0.781089,Binding FcγRIIa 131R
20,1.052545,Binding FcγRIIa 131R
20,1.484431,Binding FcγRIIa 131R
20,1.292289,Binding FcγRIIa 131R
20,1.075562,Binding FcγRIIa 131R
1,1.267875,Binding FcγRIIb/c
1,2.128275,Binding FcγRIIb/c
1,2.090143,Binding FcγRIIb/c
1,2.825674,Binding FcγRIIb/c
1,2.94268,Binding FcγRIIb/c
1,1.290642,Binding FcγRIIb/c
2,0.923299,Binding FcγRIIb/c
2,0.491438,Binding FcγRIIb/c
2,0.710203,Binding FcγRIIb/c
2,1.934495,Binding FcγRIIb/c
2,1.81566,Binding FcγRIIb/c
2,2.252291,Binding FcγRIIb/c
2,1.039125,Binding FcγRIIb/c
2,0.896397,Binding FcγRIIb/c
2,1.087508,Binding FcγRIIb/c
2,1.031687,Binding FcγRIIb/c
2,1.004417,Binding FcγRIIb/c
3,0.607718,Binding FcγRIIb/c
3,2.16866,Binding FcγRIIb/c
3,1.037374,Binding FcγRIIb/c
3,1.698764,Binding FcγRIIb/c
3,1.288836,Binding FcγRIIb/c
3,1.063876,Binding FcγRIIb/c
4,0.996347,Binding FcγRIIb/c
4,1.137369,Binding FcγRIIb/c
4,1.019768,Binding FcγRIIb/c
5,1.161967,Binding FcγRIIb/c
5,1.579454,Binding FcγRIIb/c
5,1.259058,Binding FcγRIIb/c
5,2.002586,Binding FcγRIIb/c
5,0.895061,Binding FcγRIIb/c
6,0.642279,Binding FcγRIIb/c
6,2.150166,Binding FcγRIIb/c
6,1.91433,Binding FcγRIIb/c
6,4.845805,Binding FcγRIIb/c
7,2.168956,Binding FcγRIIb/c
7,2.102291,Binding FcγRIIb/c
7,2.258136,Binding FcγRIIb/c
7,1.734694,Binding FcγRIIb/c
7,1.121438,Binding FcγRIIb/c
8,1.857114,Binding FcγRIIb/c
8,3.268315,Binding FcγRIIb/c
8,1.910205,Binding FcγRIIb/c
9,0.958002,Binding FcγRIIb/c
9,0.630225,Binding FcγRIIb/c
9,1.188611,Binding FcγRIIb/c
9,1.836566,Binding FcγRIIb/c
9,4.325865,Binding FcγRIIb/c
9,1.409598,Binding FcγRIIb/c
9,0.70449,Binding FcγRIIb/c
10,0.646393,Binding FcγRIIb/c
10,1.007029,Binding FcγRIIb/c
10,1.320287,Binding FcγRIIb/c
10,1.583151,Binding FcγRIIb/c
10,1.282871,Binding FcγRIIb/c
11,3.25483,Binding FcγRIIb/c
11,2.4171,Binding FcγRIIb/c
11,2.008212,Binding FcγRIIb/c
11,3.251808,Binding FcγRIIb/c
11,0.865802,Binding FcγRIIb/c
12,1.413432,Binding FcγRIIb/c
12,1.733005,Binding FcγRIIb/c
12,1.492425,Binding FcγRIIb/c
12,1.004773,Binding FcγRIIb/c
13,0.871565,Binding FcγRIIb/c
13,1.303279,Binding FcγRIIb/c
13,1.221299,Binding FcγRIIb/c
13,0.59715,Binding FcγRIIb/c
14,1.801876,Binding FcγRIIb/c
14,0.989843,Binding FcγRIIb/c
14,1.143428,Binding FcγRIIb/c
14,1.390498,Binding FcγRIIb/c
14,0.568862,Binding FcγRIIb/c
15,0.824408,Binding FcγRIIb/c
15,1.305536,Binding FcγRIIb/c
15,1.571701,Binding FcγRIIb/c
15,1.453063,Binding FcγRIIb/c
16,1.247491,Binding FcγRIIb/c
16,1.126815,Binding FcγRIIb/c
16,1.004773,Binding FcγRIIb/c
17,1.889291,Binding FcγRIIb/c
17,1.611461,Binding FcγRIIb/c
17,1.452377,Binding FcγRIIb/c
18,1.604162,Binding FcγRIIb/c
18,1.388312,Binding FcγRIIb/c
18,1.324657,Binding FcγRIIb/c
19,3.313093,Binding FcγRIIb/c
19,1.495689,Binding FcγRIIb/c
19,1.038053,Binding FcγRIIb/c
19,1.630841,Binding FcγRIIb/c
19,0.711296,Binding FcγRIIb/c
19,1.762467,Binding FcγRIIb/c
19,1.634955,Binding FcγRIIb/c
19,2.355303,Binding FcγRIIb/c
20,1.00696,Binding FcγRIIb/c
20,1.578875,Binding FcγRIIb/c
20,1.230888,Binding FcγRIIb/c
20,0.759273,Binding FcγRIIb/c
1,1.84295,Binding FcγRIIIa 158F
1,2.945609,Binding FcγRIIIa 158F
1,2.64692,Binding FcγRIIIa 158F
1,2.814787,Binding FcγRIIIa 158F
1,3.637455,Binding FcγRIIIa 158F
1,3.684003,Binding FcγRIIIa 158F
1,2.353179,Binding FcγRIIIa 158F
1,3.567565,Binding FcγRIIIa 158F
2,0.731651,Binding FcγRIIIa 158F
2,0.452188,Binding FcγRIIIa 158F
2,0.90378,Binding FcγRIIIa 158F
2,1.129226,Binding FcγRIIIa 158F
2,1.470468,Binding FcγRIIIa 158F
2,1.727078,Binding FcγRIIIa 158F
2,2.305868,Binding FcγRIIIa 158F
2,1.356876,Binding FcγRIIIa 158F
2,1.25339,Binding FcγRIIIa 158F
2,0.932516,Binding FcγRIIIa 158F
2,1.003563,Binding FcγRIIIa 158F
2,0.882343,Binding FcγRIIIa 158F
3,1.805295,Binding FcγRIIIa 158F
3,2.728415,Binding FcγRIIIa 158F
3,1.83734,Binding FcγRIIIa 158F
3,2.15178,Binding FcγRIIIa 158F
3,3.163213,Binding FcγRIIIa 158F
3,2.937161,Binding FcγRIIIa 158F
4,1.707023,Binding FcγRIIIa 158F
4,1.51571,Binding FcγRIIIa 158F
4,1.286005,Binding FcγRIIIa 158F
5,2.16998,Binding FcγRIIIa 158F
5,2.829085,Binding FcγRIIIa 158F
5,1.812073,Binding FcγRIIIa 158F
5,2.33124,Binding FcγRIIIa 158F
5,1.961188,Binding FcγRIIIa 158F
5,2.64732,Binding FcγRIIIa 158F
5,3.057509,Binding FcγRIIIa 158F
6,2.446657,Binding FcγRIIIa 158F
6,3.350257,Binding FcγRIIIa 158F
6,2.962326,Binding FcγRIIIa 158F
6,5.467624,Binding FcγRIIIa 158F
6,5.312713,Binding FcγRIIIa 158F
6,2.481165,Binding FcγRIIIa 158F
7,5.55874,Binding FcγRIIIa 158F
7,2.459755,Binding FcγRIIIa 158F
7,2.760793,Binding FcγRIIIa 158F
7,2.740837,Binding FcγRIIIa 158F
7,2.540608,Binding FcγRIIIa 158F
7,2.492233,Binding FcγRIIIa 158F
7,3.763398,Binding FcγRIIIa 158F
8,5.170468,Binding FcγRIIIa 158F
8,1.803431,Binding FcγRIIIa 158F
8,3.332598,Binding FcγRIIIa 158F
8,3.352195,Binding FcγRIIIa 158F
8,4.719027,Binding FcγRIIIa 158F
8,1.888229,Binding FcγRIIIa 158F
9,1.234684,Binding FcγRIIIa 158F
9,1.578549,Binding FcγRIIIa 158F
9,2.2033,Binding FcγRIIIa 158F
9,1.885136,Binding FcγRIIIa 158F
9,2.343188,Binding FcγRIIIa 158F
9,3.371821,Binding FcγRIIIa 158F
9,4.508223,Binding FcγRIIIa 158F
9,1.574268,Binding FcγRIIIa 158F
9,2.839829,Binding FcγRIIIa 158F
10,1.714116,Binding FcγRIIIa 158F
10,1.727735,Binding FcγRIIIa 158F
10,1.522656,Binding FcγRIIIa 158F
10,1.826108,Binding FcγRIIIa 158F
10,1.977707,Binding FcγRIIIa 158F
10,2.98476,Binding FcγRIIIa 158F
11,15.78927,Binding FcγRIIIa 158F
11,23.12277,Binding FcγRIIIa 158F
11,20.45145,Binding FcγRIIIa 158F
11,23.43188,Binding FcγRIIIa 158F
11,14.87828,Binding FcγRIIIa 158F
12,36.38727,Binding FcγRIIIa 158F
12,30.00628,Binding FcγRIIIa 158F
12,29.49656,Binding FcγRIIIa 158F
12,19.07993,Binding FcγRIIIa 158F
13,33.45936,Binding FcγRIIIa 158F
13,34.47785,Binding FcγRIIIa 158F
13,39.98686,Binding FcγRIIIa 158F
13,39.98835,Binding FcγRIIIa 158F
13,40.96173,Binding FcγRIIIa 158F
13,35.38957,Binding FcγRIIIa 158F
13,34.16446,Binding FcγRIIIa 158F
14,32.57567,Binding FcγRIIIa 158F
14,53.25828,Binding FcγRIIIa 158F
14,35.63395,Binding FcγRIIIa 158F
14,42.38518,Binding FcγRIIIa 158F
14,30.42906,Binding FcγRIIIa 158F
14,35.24981,Binding FcγRIIIa 158F
15,34.97179,Binding FcγRIIIa 158F
15,36.50033,Binding FcγRIIIa 158F
15,34.67039,Binding FcγRIIIa 158F
15,38.19592,Binding FcγRIIIa 158F
15,34.70025,Binding FcγRIIIa 158F
16,20.98366,Binding FcγRIIIa 158F
16,21.24561,Binding FcγRIIIa 158F
16,19.07993,Binding FcγRIIIa 158F
17,32.6621,Binding FcγRIIIa 158F
17,30.76507,Binding FcγRIIIa 158F
17,28.05312,Binding FcγRIIIa 158F
18,46.28193,Binding FcγRIIIa 158F
18,41.17176,Binding FcγRIIIa 158F
18,37.84763,Binding FcγRIIIa 158F
19,25.36304,Binding FcγRIIIa 158F
19,37.37706,Binding FcγRIIIa 158F
19,42.43508,Binding FcγRIIIa 158F
19,31.32968,Binding FcγRIIIa 158F
19,34.44466,Binding FcγRIIIa 158F
19,35.08241,Binding FcγRIIIa 158F
19,44.0306,Binding FcγRIIIa 158F
19,40.14516,Binding FcγRIIIa 158F
19,53.60313,Binding FcγRIIIa 158F
20,27.39437,Binding FcγRIIIa 158F
20,29.9189,Binding FcγRIIIa 158F
20,30.94748,Binding FcγRIIIa 158F
20,28.12924,Binding FcγRIIIa 158F
20,28.93013,Binding FcγRIIIa 158F
1,1.682392,Binding FcγRIIIa 158V
1,1.338557,Binding FcγRIIIa 158V
1,1.776517,Binding FcγRIIIa 158V
1,2.740312,Binding FcγRIIIa 158V
1,1.95072,Binding FcγRIIIa 158V
1,2.329092,Binding FcγRIIIa 158V
1,2.347059,Binding FcγRIIIa 158V
1,1.256939,Binding FcγRIIIa 158V
1,1.727869,Binding FcγRIIIa 158V
2,1.263604,Binding FcγRIIIa 158V
2,0.770563,Binding FcγRIIIa 158V
2,0.55371,Binding FcγRIIIa 158V
2,0.870477,Binding FcγRIIIa 158V
2,0.758442,Binding FcγRIIIa 158V
2,1.043602,Binding FcγRIIIa 158V
2,1.482779,Binding FcγRIIIa 158V
2,1.592037,Binding FcγRIIIa 158V
2,1.753552,Binding FcγRIIIa 158V
2,1.239856,Binding FcγRIIIa 158V
2,0.933256,Binding FcγRIIIa 158V
2,0.927781,Binding FcγRIIIa 158V
2,1.065279,Binding FcγRIIIa 158V
2,1.096587,Binding FcγRIIIa 158V
3,1.276081,Binding FcγRIIIa 158V
3,0.928768,Binding FcγRIIIa 158V
3,1.096201,Binding FcγRIIIa 158V
3,2.823055,Binding FcγRIIIa 158V
3,1.498567,Binding FcγRIIIa 158V
3,1.640381,Binding FcγRIIIa 158V
3,2.117049,Binding FcγRIIIa 158V
3,2.034249,Binding FcγRIIIa 158V
4,1.579342,Binding FcγRIIIa 158V
4,1.47747,Binding FcγRIIIa 158V
4,1.511892,Binding FcγRIIIa 158V
5,1.12812,Binding FcγRIIIa 158V
5,1.881835,Binding FcγRIIIa 158V
5,1.768289,Binding FcγRIIIa 158V
5,2.395405,Binding FcγRIIIa 158V
5,1.401151,Binding FcγRIIIa 158V
5,2.211469,Binding FcγRIIIa 158V
5,1.768511,Binding FcγRIIIa 158V
5,1.556159,Binding FcγRIIIa 158V
6,1.621648,Binding FcγRIIIa 158V
6,2.805458,Binding FcγRIIIa 158V
6,2.286529,Binding FcγRIIIa 158V
6,3.390528,Binding FcγRIIIa 158V
6,1.874509,Binding FcγRIIIa 158V
6,2.898525,Binding FcγRIIIa 158V
6,2.662309,Binding FcγRIIIa 158V
6,1.562938,Binding FcγRIIIa 158V
7,1.416348,Binding FcγRIIIa 158V
7,1.419592,Binding FcγRIIIa 158V
7,1.440371,Binding FcγRIIIa 158V
7,2.837948,Binding FcγRIIIa 158V
7,1.835966,Binding FcγRIIIa 158V
7,1.668504,Binding FcγRIIIa 158V
7,1.610952,Binding FcγRIIIa 158V
7,1.926038,Binding FcγRIIIa 158V
8,3.42924,Binding FcγRIIIa 158V
8,1.265554,Binding FcγRIIIa 158V
8,3.493899,Binding FcγRIIIa 158V
8,1.937698,Binding FcγRIIIa 158V
8,1.986357,Binding FcγRIIIa 158V
8,1.201356,Binding FcγRIIIa 158V
9,0.918603,Binding FcγRIIIa 158V
9,1.044321,Binding FcγRIIIa 158V
9,1.561963,Binding FcγRIIIa 158V
9,1.387879,Binding FcγRIIIa 158V
9,1.376741,Binding FcγRIIIa 158V
9,2.279886,Binding FcγRIIIa 158V
9,2.820102,Binding FcγRIIIa 158V
9,1.244935,Binding FcγRIIIa 158V
9,1.65287,Binding FcγRIIIa 158V
10,1.134574,Binding FcγRIIIa 158V
10,1.44823,Binding FcγRIIIa 158V
10,1.281608,Binding FcγRIIIa 158V
10,1.605377,Binding FcγRIIIa 158V
10,1.505888,Binding FcγRIIIa 158V
10,1.517572,Binding FcγRIIIa 158V
10,1.598399,Binding FcγRIIIa 158V
11,9.576408,Binding FcγRIIIa 158V
11,11.49788,Binding FcγRIIIa 158V
11,13.88551,Binding FcγRIIIa 158V
11,13.38483,Binding FcγRIIIa 158V
11,10.32388,Binding FcγRIIIa 158V
11,5.553144,Binding FcγRIIIa 158V
12,23.21561,Binding FcγRIIIa 158V
12,24.26554,Binding FcγRIIIa 158V
12,22.68199,Binding FcγRIIIa 158V
12,16.09997,Binding FcγRIIIa 158V
13,20.68058,Binding FcγRIIIa 158V
13,19.81456,Binding FcγRIIIa 158V
